Rank,Compound,SMILES,Affinity_kcal_per_mol,DLG_file,Within_Pocket
19,ZINC000000005807_docked,N/A,-8.700,ZINC000000005807_docked.dlg,True
20,ZINC000000007195_docked,N/A,-8.690,ZINC000000007195_docked.dlg,True
21,ZINC000000000214_docked,N/A,-8.640,ZINC000000000214_docked.dlg,True
22,ZINC000000003876_docked,N/A,-8.560,ZINC000000003876_docked.dlg,True
23,ZINC000000003605_docked,N/A,-8.530,ZINC000000003605_docked.dlg,True
24,ZINC000000002845_docked,N/A,-8.500,ZINC000000002845_docked.dlg,True
25,ZINC000000004776_docked,N/A,-8.500,ZINC000000004776_docked.dlg,True
26,ZINC000000008767_docked,N/A,-8.490,ZINC000000008767_docked.dlg,True
27,ZINC000000004164_docked,N/A,-8.480,ZINC000000004164_docked.dlg,True
28,ZINC000000007871_docked,N/A,-8.480,ZINC000000007871_docked.dlg,True
29,ZINC000000007523_docked,N/A,-8.480,ZINC000000007523_docked.dlg,True
30,ZINC000000006929_docked,N/A,-8.460,ZINC000000006929_docked.dlg,True
31,ZINC000000003106_docked,N/A,-8.460,ZINC000000003106_docked.dlg,True
32,ZINC000000004132_docked,N/A,-8.450,ZINC000000004132_docked.dlg,True
33,ZINC000000007363_docked,N/A,-8.440,ZINC000000007363_docked.dlg,True
34,ZINC000000000784_docked,N/A,-8.370,ZINC000000000784_docked.dlg,True
35,ZINC000000000996_docked,N/A,-8.320,ZINC000000000996_docked.dlg,True
36,ZINC000000004241_docked,N/A,-8.310,ZINC000000004241_docked.dlg,True
37,ZINC000000005085_docked,N/A,-8.270,ZINC000000005085_docked.dlg,True
38,ZINC000000001651_docked,N/A,-8.270,ZINC000000001651_docked.dlg,True
39,ZINC000000005411_docked,N/A,-8.270,ZINC000000005411_docked.dlg,True
40,ZINC000000004099_docked,N/A,-8.260,ZINC000000004099_docked.dlg,True
41,ZINC000000006169_docked,N/A,-8.220,ZINC000000006169_docked.dlg,True
42,ZINC000000000636_docked,N/A,-8.220,ZINC000000000636_docked.dlg,True
43,ZINC000000003542_docked,N/A,-8.200,ZINC000000003542_docked.dlg,True
44,ZINC000000000614_docked,N/A,-8.180,ZINC000000000614_docked.dlg,True
45,ZINC000000004351_docked,N/A,-8.160,ZINC000000004351_docked.dlg,True
46,ZINC000000009006_docked,N/A,-8.150,ZINC000000009006_docked.dlg,True
47,ZINC000000002124_docked,N/A,-8.150,ZINC000000002124_docked.dlg,True
48,ZINC000000005014_docked,N/A,-8.150,ZINC000000005014_docked.dlg,True
49,ZINC000000001445_docked,N/A,-8.130,ZINC000000001445_docked.dlg,True
50,ZINC000000003494_docked,N/A,-8.120,ZINC000000003494_docked.dlg,True
51,ZINC000000003008_docked,N/A,-8.070,ZINC000000003008_docked.dlg,True
52,ZINC000000006266_docked,N/A,-8.060,ZINC000000006266_docked.dlg,True
53,ZINC000000006693_docked,N/A,-8.030,ZINC000000006693_docked.dlg,True
54,ZINC000000002133_docked,N/A,-8.020,ZINC000000002133_docked.dlg,True
55,ZINC000000007872_docked,N/A,-8.010,ZINC000000007872_docked.dlg,True
56,ZINC000000001968_docked,N/A,-7.990,ZINC000000001968_docked.dlg,True
57,ZINC000000007564_docked,N/A,-7.990,ZINC000000007564_docked.dlg,True
58,ZINC000000000932_docked,N/A,-7.990,ZINC000000000932_docked.dlg,True
59,ZINC000000001801_docked,N/A,-7.980,ZINC000000001801_docked.dlg,True
60,ZINC000000000200_docked,N/A,-7.960,ZINC000000000200_docked.dlg,True
61,ZINC000000007341_docked,N/A,-7.950,ZINC000000007341_docked.dlg,True
62,ZINC000000004467_docked,N/A,-7.940,ZINC000000004467_docked.dlg,True
63,ZINC000000008036_docked,N/A,-7.930,ZINC000000008036_docked.dlg,True
64,ZINC000000001536_docked,N/A,-7.930,ZINC000000001536_docked.dlg,True
65,ZINC000000004382_docked,N/A,-7.920,ZINC000000004382_docked.dlg,True
66,ZINC000000002108_docked,N/A,-7.910,ZINC000000002108_docked.dlg,True
67,ZINC000000005006_docked,N/A,-7.890,ZINC000000005006_docked.dlg,True
68,ZINC000000004264_docked,N/A,-7.890,ZINC000000004264_docked.dlg,True
69,ZINC000000000989_docked,N/A,-7.880,ZINC000000000989_docked.dlg,True
70,ZINC000000008906_docked,N/A,-7.870,ZINC000000008906_docked.dlg,True
71,ZINC000000007312_docked,N/A,-7.850,ZINC000000007312_docked.dlg,True
72,ZINC000000000012_docked,N/A,-7.850,ZINC000000000012_docked.dlg,True
73,ZINC000000002056_docked,N/A,-7.850,ZINC000000002056_docked.dlg,True
74,ZINC000000006768_docked,N/A,-7.840,ZINC000000006768_docked.dlg,True
75,ZINC000000006138_docked,N/A,-7.840,ZINC000000006138_docked.dlg,True
76,ZINC000000001569_docked,N/A,-7.830,ZINC000000001569_docked.dlg,True
77,ZINC000000003949_docked,N/A,-7.830,ZINC000000003949_docked.dlg,True
78,ZINC000000007724_docked,N/A,-7.820,ZINC000000007724_docked.dlg,True
79,ZINC000000004882_docked,N/A,-7.810,ZINC000000004882_docked.dlg,True
80,ZINC000000001645_docked,N/A,-7.800,ZINC000000001645_docked.dlg,True
81,ZINC000000000380_docked,N/A,-7.790,ZINC000000000380_docked.dlg,True
82,ZINC000000005386_docked,N/A,-7.780,ZINC000000005386_docked.dlg,True
83,ZINC000000001037_docked,N/A,-7.780,ZINC000000001037_docked.dlg,True
84,ZINC000000005108_docked,N/A,-7.750,ZINC000000005108_docked.dlg,True
85,ZINC000000003123_docked,N/A,-7.730,ZINC000000003123_docked.dlg,True
86,ZINC000000003460_docked,N/A,-7.730,ZINC000000003460_docked.dlg,True
87,ZINC000000004579_docked,N/A,-7.710,ZINC000000004579_docked.dlg,True
88,ZINC000000001325_docked,N/A,-7.700,ZINC000000001325_docked.dlg,True
89,ZINC000000006808_docked,N/A,-7.680,ZINC000000006808_docked.dlg,True
