original_smiles,generated_smiles,qed_score,tanimoto_similarity,min_sim_param,mw,logp,hba,hbd,tpsa,rotatable_bonds
Cc1cc2c(cc1CC(=O)c1sccc1S(=O)(=O)Nc1onc(C)c1Cl)OCO2,Cc1nonc1NC(=O)c1cccc2c1CCN(C)C2=O,0.8974285557027488,0.1724137931034483,0.1,286.291,1.2584199999999999,5,1,88.33000000000001,2
Cc1cc2c(cc1CC(=O)c1sccc1S(=O)(=O)Nc1onc(C)c1Cl)OCO2,Cc1nsc(NC(=O)Cc2coc3cc4c(cc23)OCCO4)c1Cl,0.7646885337792633,0.3048780487804878,0.1,364.8100000000002,3.8035200000000025,6,1,73.59,3
Cc1cc2c(cc1CC(=O)c1sccc1S(=O)(=O)Nc1onc(C)c1Cl)OCO2,COc1cc2c(cc1Nc1ncnc3sc(C)c(Cl)c13)O[C@@H](C)C2,0.7304823816943654,0.15053763440860216,0.1,361.85400000000016,4.728720000000003,6,1,56.269999999999996,3
Cc1cc2c(cc1CC(=O)c1sccc1S(=O)(=O)Nc1onc(C)c1Cl)OCO2,Cc1noc(Cl)c1C(=O)NC[C@@H]1CC(C)(C)Oc2ccccc21,0.9288922656248492,0.22988505747126436,0.1,334.80300000000005,3.711120000000003,4,1,64.36,3
Cc1cc2c(cc1CC(=O)c1sccc1S(=O)(=O)Nc1onc(C)c1Cl)OCO2,Cn1ccnc1-c1csc(NC(=O)c2ccc3c(c2)C(C)(C)CO3)n1,0.7818974472887523,0.18947368421052632,0.1,354.4350000000001,3.465900000000002,6,1,69.04,3
Cc1cc2c(cc1CC(=O)c1sccc1S(=O)(=O)Nc1onc(C)c1Cl)OCO2,Cc1nc(C)c(C(=O)Nc2ccc(CC(=O)N(C)C)cc2Cl)o1,0.9317963964134859,0.21428571428571427,0.1,335.79100000000005,2.827840000000001,4,1,75.44,4
Cc1cc2c(cc1CC(=O)c1sccc1S(=O)(=O)Nc1onc(C)c1Cl)OCO2,Cc1ncsc1NC(=O)c1[nH]c2cc(Cl)ccc2c1C1CC1,0.729439863774849,0.19101123595505617,0.1,331.82800000000015,4.715920000000002,3,2,57.78,3
Cc1cc2c(cc1CC(=O)c1sccc1S(=O)(=O)Nc1onc(C)c1Cl)OCO2,COc1cc(Cl)ccc1CCC(=O)N1CCc2cc(Cl)cc(Cl)c21,0.7268764625591275,0.14285714285714285,0.1,384.69,5.177300000000003,2,0,29.54,4
Cc1cc2c(cc1CC(=O)c1sccc1S(=O)(=O)Nc1onc(C)c1Cl)OCO2,Cc1nocc1NC(=O)c1scnc1-c1cc(Cl)c2c(c1)OCCO2,0.7469687074007134,0.23333333333333334,0.1,377.8090000000002,3.7834200000000013,7,1,86.48000000000002,3
Cc1cc2c(cc1CC(=O)c1sccc1S(=O)(=O)Nc1onc(C)c1Cl)OCO2,O=C(Nc1nscc1Cl)c1c(-c2ccc3c(c2)CCO3)oc2c1CCC2,0.706145198574702,0.19148936170212766,0.1,386.8600000000003,4.732400000000004,5,1,64.36,3
